INSERT INTO `dede_arctiny` VALUES('1','17','0','-2','1','1479868376','1479871646','1');
INSERT INTO `dede_arctiny` VALUES('2','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('3','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('4','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('5','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('6','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('7','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('8','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('9','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('10','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('11','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('12','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('13','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('14','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('15','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('16','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('17','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('18','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('19','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('20','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('21','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('22','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('23','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('24','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('25','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('26','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('27','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('28','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('29','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('30','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('31','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('32','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('33','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('34','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('35','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('36','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('37','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('38','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('39','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('40','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('41','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('42','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('43','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('44','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('45','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('46','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('47','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('48','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('49','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('50','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('51','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('52','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('53','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('54','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('55','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('56','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('57','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('58','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('59','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('60','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('61','17','0','-2','1','1479883430','1479883430','0');
INSERT INTO `dede_arctiny` VALUES('62','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('63','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('64','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('65','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('66','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('67','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('68','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('69','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('70','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('71','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('72','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('73','17','0','-2','1','1479883432','1479883432','0');
INSERT INTO `dede_arctiny` VALUES('74','17','0','-2','1','1479883432','1479883432','0');
